X,Y,Name,description,ADDRESSBLOCKHOUSENUMBER,LATITUDE,EST_ORIGINAL_COMPLETION_DATE,STATUS,CLEANINGSTARTDATE,ADDRESSUNITNUMBER,ADDRESSFLOORNUMBER,NO_OF_FOOD_STALLS,HYPERLINK,REGION,APPROXIMATE_GFA,LONGITUDE,INFO_ON_CO_LOCATORS,NO_OF_MARKET_STALLS,AWARDED_DATE,LANDYADDRESSPOINT,CLEANINGENDDATE,PHOTOURL,DESCRIPTION2,NAME2,ADDRESSTYPE,RNR_STATUS,ADDRESSBUILDINGNAME,HUP_COMPLETION_DATE,LANDXADDRESSPOINT,ADDRESSSTREETNAME,ADDRESSPOSTALCODE,DESCRIPTION_MYENV,IMPLEMENTATION_DATE,ADDRESS_MYENV,INC_CRC,FMEL_UPD_D
103.850530969624,1.30620584090733,Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),HUP Standard Upgrading,665,1.30619001,31/10/1980,Existing,15/3/2021,,,119,,Central,,103.8506699,,284,,32059.13,17/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156313186.jpg,,,I,Completed,,30/6/2009,29915.58,Buffalo Road,210665,"More commonly known as Tekka Centre, the hawker centre is a popular haunt for marketing and dining needs, especially with the Indian community. An amazing variety of fresh produce is sold at the market.  Built in 1980, it is the second largest hawker centre in Singapore housing more than 400 stalls. An iconic landmark in the Little India area!",,"Blk 665, Buffalo Road, Singapore 210665",D09ADF34F104452B,20201228124030
103.816992390295,1.28369258928085,Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),Opted out of HUP,163,1.28374004,5/5/1980,Existing,27/3/2021,,,57,,West,,103.8171082,,0,,29569.73,28/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851995788.jpg,,,I,Completed,,,26183.03,Bukit Merah Central,150163,"Located in the heart of Bukit Merah Central, the food centre consists of 57 cooked food stalls. Extremely well liked by office executives working in the vicinity, the centre bustles with activity during lunch hours. Popular dishes include Ngoh Hiang, Chicken Rice, Teochew Porridge, Fish Soup, Char Kway Teow and Goreng Pisang. Be prepared to be spoilt for choice!",,"Blk 163, Bukit Merah Central, Singapore 150163",16F0047AB3EFF0D5,20201228124030
103.804489277779,1.28629777221659,Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),HUP Standard Upgrading,120,1.28636003,14/9/1978,Existing,1/3/2021,,,88,,West,,103.8045502,,0,,29857.81,1/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267852344747.jpg,,,I,Completed,,15/11/2010,24791.54,Bukit Merah Lane 1,150120,"Opposite the Queenstown Shopping Centre, the hawker centre, also commonly known as Alexandra Food Village, is home to a number of ""yummylicious"" local dishes such as Chicken Rice, Claypot Laksa, Bak Ku Teh etc.",,"Blk 120, Bukit Merah Lane, Singapore 150120",98A3C26D532ADC3B,20201228124030
103.854211645499,1.30100146521405,Queen Street Blk 270 (Albert Centre),HUP Standard Upgrading,270,1.30112004,7/8/1978,Existing,22/3/2021,,,86,,Central,,103.8541412,,148,,31483.66,23/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267850253199.jpg,,,I,Completed,,26/11/2009,30325.21,Queen Street,180270,"Strategically located near places of interests like the famous Guan Yin Temple and Bugis Village, the hawker centre is popular with both locals and tourists alike. A wide array of good local cuisines is served by well-known stalls operating at the hawker centre.  The hawker centre is also famous for dried seafood items and textiles, sold at the lock-up stalls withiin the market section.",,"Blk 270, Queen Street, Singapore 180270",0906CEDC8BECB480,20201228124030
103.857036007166,1.33523145909678,Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),HUP Reconfiguration,22,1.3352899599999999,2/3/1970,Existing,8/3/2021,,,61,,Central,,103.8570633,,59,,35268.64,9/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168256123.jpg,,,I,Completed,,16/7/2004,30639.5,Lorong 7 Toa Payoh,310022,"Built in 1970, the hawker centre at Blk 22 Lorong 7 Toa Payoh serves the Kim Keat residents and nearby industrial parks. There are 61 cooked food stalls and 59 market stalls in the hawker centre.  Be pampered by delicious hawker fare such as Oyster Omelette, Fishball Noodles, Zi Char etc!",,"Blk 22, Lorong 7 Toa Payoh, Singapore 310022",E43A2111AEFD9C76,20201228124030
103.854395279214,1.3402608349586,Toa Payoh Lorong 8 Blk 210,HUP Standard Upgrading,210,1.34033001,27/8/1974,Existing,4/1/2021,,,80,,Central,,103.8544617,,77,,35824.76,5/1/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876959422.jpg,,,I,Completed,,30/9/2011,30345.61,Lorong 8 Toa Payoh,310210,"Built in 1974, this hawker centre houses 80 cooked food stalls and 77 market stalls. One of the largest hawker centres in the Toa Payoh vicinity.",,"Blk 210, Lorong 8 Toa Payoh, Singapore 310210",AD6CE8507CA76F0C,20201228124030
103.871620273635,1.31502804429519,Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),HUP Standard Upgrading,17,1.31508994,28/2/1974,Existing,22/3/2021,,,84,,Central,,103.8716812,,60,,33034.67,23/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226056435.jpg,,,I,Completed,,13/1/2009,32262.61,Upper Boon Keng Road,380017,"Upgraded in 2009, the hawker centre at Blk 17 Upper Boon Keng comprises 84 cooked food stalls and 60 market stalls. The hawker centre serves the nearby residential and industrial estates.",,"Blk 17, Upper Boon Keng Road, Singapore 380017",5A26A7AC823E0822,20201228124030
103.759166093858,1.31188972115897,West Coast Drive Blk 502 (Ayer Rajah Market),Not eligible for HUP,502,1.3119599800000001,19/1/1995,Existing,15/3/2021,,,0,,West,,103.7591019,,68,,32687.74,15/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168297394.jpg,,,I,Completed,,,19747.53,West Coast Drive,120502,"Also known as Ayer Rajah Market, the standalone market is located next to Ayer Rajah Food Centre. One of the last few hawker centres built, construction was completed in 1995 to complement Ayer Rajah Food Centre. There are 68 market stalls at the market to serve the West Coast area.",,"Blk 502, West Coast Drive, Singapore 120502",2DBB0A9F8B1DD16B,20201228124030
103.759751321019,1.31180301004196,West Coast Drive Blk 503 (Ayer Rajah Food Centre),HUP Standard Upgrading,503,1.31186998,26/3/1979,Existing,15/3/2021,,,80,,West,,103.7598038,,0,,32678.15,16/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168322420.jpg,,,I,Completed,,15/12/2002,19812.66,West Coast Drive,120503,"Also known as Ayer Rajah Food Centre, the standalone food centre was originally built in 1979.  The centre is located next to Ayer Rajah Market and currently houses 80 cooked food stalls to serve the West Coast area.",,"Blk 503, West Coast Drive, Singapore 120503",7A2798348042C52A,20201228124030
103.855137696535,1.32294306204189,Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),HUP Standard Upgrading,90,1.32314003,26/8/1976,Existing,16/3/2021,,,80,,Central,,103.8550415,,12,,33909.85,16/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154207158.jpg,,,I,Completed,,25/10/2007,30428.25,Whampoa Drive,320090,"Known also as Whampoa Drive Makan Place, this is one hawker centre in Singapore which has become inceasingly famous over the years. Patrons can easily find popular stalls serving up excellent dishes to satisfy their palate. Be prepared to wait during peak hours as the premise is packed with diners!",,"Blk 90, Whampoa Drive, Singapore 320090",16F08FA0FB1938AD,20201228124030
